Date : 2021-05-25 14:31:51
Directory : d:\Go-Projects\src\GoProjects\CoffeeTwist
Total : 180 files,  54278 codes, 1754 comments, 3287 blanks, all 59319 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| admin-panel\src\css\NoUsing\OrderPage                                                                                  |          5 |         72 |          7 |         11 |         90 |
| admin-panel\src\css\NoUsing\Panel                                                                                      |          3 |         73 |          3 |         12 |         88 |
| admin-panel\src\css\Pages                                                                                              |          6 |        527 |         51 |        104 |        682 |
| admin-panel\src\css\common                                                                                             |          2 |        137 |          8 |         21 |        166 |
| admin-panel\src\reducers                                                                                               |          8 |        631 |         12 |         34 |        677 |
| admin-panel\src\socket                                                                                                 |          1 |          0 |         28 |          9 |         37 |
| admin-panel\src\utils                                                                                                  |          3 |         16 |          0 |          5 |         21 |
| backend                                                                                                                |         43 |     13,617 |        671 |        686 |     14,974 |
| backend\assets                                                                                                         |          9 |        199 |         47 |         19 |        265 |
| backend\assets\css                                                                                                     |          2 |          4 |          0 |          1 |          5 |
| backend\assets\img                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| backend\assets\js                                                                                                      |          5 |        193 |         47 |         18 |        258 |
| backend\models                                                                                                         |         15 |      2,620 |        394 |        496 |      3,510 |
| backend\requests                                                                                                       |          1 |         98 |         33 |         23 |        154 |
| backend\sse                                                                                                            |          1 |        122 |         62 |         43 |        227 |
| backend\templates                                                                                                      |         12 |     10,423 |          0 |         77 |     10,500 |
| backend\templates\pages                                                                                                |          5 |      2,021 |          0 |         19 |      2,040 |
| backend\websocket                                                                                                      |          3 |         78 |          3 |         13 |         94 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                                               | language             | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| d:\Go-Projects\src\GoProjects\CoffeeTwist\.dockerignore                                                                | Ignore               |          2 |          0 |          0 |          2 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\Dockerfile                                                                   | Docker               |         16 |          4 |          4 |         24 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\README.md                                                        | Markdown             |         38 |          0 |         33 |         71 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\debug.log                                                        | Log                  |          2 |          0 |          1 |          3 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\package-lock.json                                                | JSON                 |     17,575 |          0 |          1 |     17,576 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\package.json                                                     | JSON                 |         81 |          0 |          1 |         82 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\public\assets\i18n\translations\el.json                          | JSON                 |          0 |          0 |          1 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\public\assets\i18n\translations\en.json                          | JSON                 |          0 |          0 |          1 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\public\index.html                                                | Golang HTML Template |         41 |          0 |          4 |         45 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\public\manifest.json                                             | JSON                 |         25 |          0 |          1 |         26 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\public\robots.txt                                                | Django txt           |          3 |          0 |          1 |          4 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\actions.js                                           | JavaScript           |         70 |         30 |         24 |        124 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\comments.js                                          | JavaScript           |         98 |          5 |          5 |        108 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\items.js                                             | JavaScript           |        419 |         40 |         23 |        482 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\messages.js                                          | JavaScript           |         44 |         11 |          8 |         63 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\orders.js                                            | JavaScript           |        210 |         21 |         17 |        248 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\snackbar.js                                          | JavaScript           |         26 |         13 |          7 |         46 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\user.js                                              | JavaScript           |        318 |         47 |         20 |        385 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\webSocket.js                                         | JavaScript           |         74 |         13 |         12 |         99 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\assets\Images\fb.svg                                         | XML                  |        279 |          0 |          0 |        279 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\assets\Images\gmail-logo.svg                                 | XML                  |          1 |          0 |          0 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\assets\svg.js                                                | JavaScript           |         26 |          2 |          3 |         31 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\App.js                                            | JavaScript           |        121 |         23 |         16 |        160 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\Footer.js                                  | JavaScript           |        148 |         26 |         12 |        186 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\Header.js                                  | JavaScript           |        177 |         15 |         12 |        204 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\Marker.js                                  | JavaScript           |         28 |          1 |          3 |         32 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\NotFound.js                                | JavaScript           |         12 |          0 |          2 |         14 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\SearchBar.js                               | JavaScript           |        101 |          0 |          6 |        107 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Logging\SnackBars\ErrorSnackbar.js                | JavaScript           |         31 |         18 |          5 |         54 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Logging\SnackBars\InfoSnackbar.js                 | JavaScript           |         31 |         26 |          6 |         63 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Logging\SnackBars\SuccessSnackbar.js              | JavaScript           |         31 |         26 |          6 |         63 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Modals\AddressModal.js                            | JavaScript           |        180 |         33 |         13 |        226 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Modals\EditAddressModal.js                        | JavaScript           |        214 |         50 |         17 |        281 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Modals\LogRegModal.js                             | JavaScript           |        261 |          1 |         11 |        273 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Modals\OrderItemModal.js                          | JavaScript           |        571 |         23 |         18 |        612 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\Admin\ChatHistory.js                     | JavaScript           |         22 |          1 |          4 |         27 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\Admin\orderCatalogTable.js               | JavaScript           |          2 |        197 |          1 |        200 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\Alert\AlertModal.js                      | JavaScript           |         58 |          1 |          5 |         64 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\Alert\Alerts.js                          | JavaScript           |         22 |          0 |          6 |         28 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\Alert\AlertsOverlay.js                   | JavaScript           |         18 |          0 |          5 |         23 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\MainPanel.js                             | JavaScript           |          8 |          0 |          3 |         11 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\OrderMenuPageComponents\LeftSideBar.js   | JavaScript           |         43 |          0 |          4 |         47 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\OrderMenuPageComponents\MainContent.js   | JavaScript           |         54 |          4 |          4 |         62 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\OrderMenuPageComponents\OrderMenuPage.js | JavaScript           |         33 |          0 |          4 |         37 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\OrderMenuPageComponents\RightBar.js      | JavaScript           |         19 |          0 |          4 |         23 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\OrderMenuPageComponents\TopBar.js        | JavaScript           |         20 |          0 |          2 |         22 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\OrdersPage.js                            | JavaScript           |         55 |          0 |          6 |         61 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\SideNavBar\SideNavBar.js                 | JavaScript           |         39 |          2 |          5 |         46 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\SideNavBar\SideNavBarData.js             | JavaScript           |         41 |          0 |          2 |         43 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\users\AllUsersPage.js                    | JavaScript           |         19 |          1 |          3 |         23 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\users\LoginForm.js                       | JavaScript           |         62 |          9 |          6 |         77 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\users\LoginPage.js                       | JavaScript           |         13 |          0 |          3 |         16 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\users\RegisterForm.js                    | JavaScript           |        167 |          3 |          6 |        176 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\users\RegisterPage.js                    | JavaScript           |         13 |          0 |          3 |         16 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\NotUsing\users\UsersPage.js                       | JavaScript           |         29 |          0 |          5 |         34 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\AdminLogInPage.js                  | JavaScript           |         98 |          0 |          7 |        105 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\AdminMainPage.js                   | JavaScript           |        150 |          1 |         13 |        164 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Comments\AllComents.js             | JavaScript           |        119 |          0 |          8 |        127 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Common\PrintComponent.js           | JavaScript           |        124 |         91 |          3 |        218 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Common\tabs.js                     | JavaScript           |          3 |          0 |          1 |          4 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Components\CommentsCatalog.js      | JavaScript           |        159 |          8 |          9 |        176 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Components\IngredientsCatalog.js   | JavaScript           |         70 |          4 |          7 |         81 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Components\InnerSidebarCatalog.js  | JavaScript           |         74 |          2 |          5 |         81 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Components\ProductCatalog.js       | JavaScript           |         70 |          2 |          7 |         79 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Components\RightContainer.js       | JavaScript           |        100 |         15 |          5 |        120 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Components\Sidebar.js              | JavaScript           |         94 |          6 |          5 |        105 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Orders\OrderProductsRow.js         | JavaScript           |        111 |          4 |          5 |        120 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Orders\OrderUserDetailsRow.js      | JavaScript           |        209 |          4 |          6 |        219 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Orders\OrdersCatalog.js            | JavaScript           |        109 |          7 |          4 |        120 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Admin\Stats\StatsPage.js                 | JavaScript           |         99 |          2 |         15 |        116 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Common\AdminRoute.js                     | JavaScript           |         17 |          2 |          3 |         22 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Common\PrivateRoute.js                   | JavaScript           |         17 |          2 |          3 |         22 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Common\TextData.js                       | JavaScript           |          0 |          7 |          1 |          8 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Common\TextPage.js                       | JavaScript           |         26 |          1 |          3 |         30 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Create\Choices.js                        | JavaScript           |         35 |          0 |          2 |         37 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Create\CreateCategoryForm.js             | JavaScript           |        118 |          3 |          9 |        130 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Create\CreateChoiceForm.js               | JavaScript           |        175 |          0 |         12 |        187 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Create\CreateForm.js                     | JavaScript           |         42 |          0 |          6 |         48 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Create\CreateIngredientForm.js           | JavaScript           |        141 |          0 |          8 |        149 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Create\CreateItemForm.js                 | JavaScript           |        416 |          4 |         22 |        442 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Create\CreateOptionsData.js              | JavaScript           |         14 |          0 |          1 |         15 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Create\CreatePage.js                     | JavaScript           |         70 |          0 |          3 |         73 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Home\HomePage.js                         | JavaScript           |         67 |         48 |          7 |        122 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Order\OrderMainPage.js                   | JavaScript           |        689 |         17 |         19 |        725 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Order\PreCompleteOrderPage.js            | JavaScript           |        553 |         13 |         17 |        583 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Users\MainPage.js                        | JavaScript           |        190 |          2 |         14 |        206 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Users\UserAddress.js                     | JavaScript           |        247 |         13 |         16 |        276 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Users\UserOrders.js                      | JavaScript           |        234 |         10 |         11 |        255 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\Users\UserRatings.js                     | JavaScript           |         59 |          0 |          6 |         65 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\View\Choices\ChoicesComponent.js         | JavaScript           |        104 |          1 |          7 |        112 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\View\Choices\SingleChoicePage.js         | JavaScript           |        191 |          1 |         13 |        205 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\View\Ingredients\IngredientsComponent.js | JavaScript           |        113 |          0 |          8 |        121 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\View\Ingredients\SingleIngredientPage.js | JavaScript           |        160 |          4 |         10 |        174 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\View\ItemsPage.js                        | JavaScript           |         65 |          0 |          4 |         69 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\View\Products\ItemsComponent.js          | JavaScript           |        151 |          2 |          9 |        162 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Sections\View\Products\SingleItemPage.js          | JavaScript           |        337 |          2 |         19 |        358 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\App\App.css                                              | CSS                  |         22 |          3 |          4 |         29 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Layout\footer.css                                        | CSS                  |         55 |          9 |         13 |         77 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Layout\general.css                                       | CSS                  |         90 |          8 |         13 |        111 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Layout\header.css                                        | CSS                  |         59 |          4 |          8 |         71 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\NoUsing\OrderPage\LeftBar.css                            | CSS                  |         38 |          1 |          6 |         45 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\NoUsing\OrderPage\MainContainer.css                      | CSS                  |          7 |          0 |          1 |          8 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\NoUsing\OrderPage\OrderMenuPage.css                      | CSS                  |          8 |          6 |          1 |         15 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\NoUsing\OrderPage\RightBar.css                           | CSS                  |          9 |          0 |          1 |         10 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\NoUsing\OrderPage\TopBar.css                             | CSS                  |         10 |          0 |          2 |         12 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\NoUsing\Panel\MainPanel.css                              | CSS                  |          3 |          2 |          1 |          6 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\NoUsing\Panel\Sidebar.css                                | CSS                  |         70 |          1 |         10 |         81 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\NoUsing\Panel\UsersPage.css                              | CSS                  |          0 |          0 |          1 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\ItemsPage.css                                      | CSS                  |         49 |          3 |         10 |         62 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\accountpage.css                                    | CSS                  |        109 |         10 |         23 |        142 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\adminpage.css                                      | CSS                  |         34 |         16 |          5 |         55 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\createpage.css                                     | CSS                  |         50 |          0 |          9 |         59 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\homepage.css                                       | CSS                  |          3 |          0 |          1 |          4 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\orderpage.css                                      | CSS                  |        282 |         22 |         56 |        360 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\common\logregmodal.css                                   | CSS                  |         43 |          8 |         10 |         61 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\common\marker.css                                        | CSS                  |         94 |          0 |         11 |        105 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\index.js                                                     | JavaScript           |         19 |          3 |          3 |         25 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\logo.svg                                                     | XML                  |          1 |          0 |          0 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\adminReducer.js                                     | JavaScript           |        158 |          6 |          5 |        169 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\errors.js                                           | JavaScript           |         35 |          1 |          3 |         39 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\index.js                                            | JavaScript           |         18 |          0 |          3 |         21 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\orderReducer.js                                     | JavaScript           |         87 |          0 |          4 |         91 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\productReducer.js                                   | JavaScript           |        148 |          1 |          6 |        155 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\uiReducer.js                                        | JavaScript           |         44 |          1 |          3 |         48 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\userReducer.js                                      | JavaScript           |        115 |          3 |          4 |        122 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\webSocketReducer.js                                 | JavaScript           |         26 |          0 |          6 |         32 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reportWebVitals.js                                           | JavaScript           |         12 |          0 |          2 |         14 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\setupTests.js                                                | JavaScript           |          1 |          4 |          1 |          6 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\socket\index.js                                              | JavaScript           |          0 |         28 |          9 |         37 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\store.js                                                     | JavaScript           |         17 |         19 |         10 |         46 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\utils\axiosHeaders.js                                        | JavaScript           |          9 |          0 |          1 |         10 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\utils\texts.js                                               | JavaScript           |          0 |          0 |          1 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\utils\util.js                                                | JavaScript           |          7 |          0 |          3 |         10 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\yarn-error.log                                                   | Log                  |     11,057 |          0 |      1,641 |     12,698 |
